<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F9D286A1-78ED-437D-A5D1-25035833CCD2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8A9E488-23B2-497A-9118-E08E17BD439C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18DE791D-D24E-47EA-8A35-C96A6A55205B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8D57E76-420B-4FA6-A8F3-218B006383C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>540EABD1-ACD6-467F-B3C0-562CCED925DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFA2CEE1-0C09-4277-9A5E-FB1CE9566D8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43221997-A070-4B8F-8BE8-137D198BBE0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0017D4B1-CB08-4B8A-AA83-ED4DD71C0F23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D881D45A-4C42-4B29-A514-848914E46731</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FCBEA85-3292-4C5D-9567-D3DA6A80F07C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>285453B5-0D96-4C2B-AD53-AD161BC38738</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA4173D2-5068-40F1-9904-8B4D72B37E4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BE5763F-CF4A-4FCA-8CF1-76BED01F8E16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75BC4CD4-DBFA-4BE9-9623-529BA85983C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D1CD799-7234-4740-BA34-C07E0EC11CB8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6142990C-B669-45E3-8948-3CAF7BD29B0C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2AD359D8-A04E-45FE-A51D-5571074FF694</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F731EA2-F1F7-4D7D-9429-FA50E2B9A7FA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E20D2A2E-C7E4-4082-8771-7DC3CD047952</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED6B362D-8FE6-408C-B9D5-04AA8CD1AD61</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F41F3E5F-0DE6-413E-BD43-FC700DA64EAE</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8A9E488-23B2-497A-9118-E08E17BD439C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18DE791D-D24E-47EA-8A35-C96A6A55205B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8D57E76-420B-4FA6-A8F3-218B006383C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>540EABD1-ACD6-467F-B3C0-562CCED925DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFA2CEE1-0C09-4277-9A5E-FB1CE9566D8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43221997-A070-4B8F-8BE8-137D198BBE0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0017D4B1-CB08-4B8A-AA83-ED4DD71C0F23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D881D45A-4C42-4B29-A514-848914E46731</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FCBEA85-3292-4C5D-9567-D3DA6A80F07C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>285453B5-0D96-4C2B-AD53-AD161BC38738</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA4173D2-5068-40F1-9904-8B4D72B37E4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BE5763F-CF4A-4FCA-8CF1-76BED01F8E16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75BC4CD4-DBFA-4BE9-9623-529BA85983C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D1CD799-7234-4740-BA34-C07E0EC11CB8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6142990C-B669-45E3-8948-3CAF7BD29B0C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2AD359D8-A04E-45FE-A51D-5571074FF694</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F731EA2-F1F7-4D7D-9429-FA50E2B9A7FA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E20D2A2E-C7E4-4082-8771-7DC3CD047952</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED6B362D-8FE6-408C-B9D5-04AA8CD1AD61</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F41F3E5F-0DE6-413E-BD43-FC700DA64EAE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
